text,affect ,stems
juststop,anger,juststop
badness,anger,bad
ridicule,anger,ridicul
incendiary,anger,incendiari
flares,anger,flare
uprising,anger,upris
twofaced,anger,twofac
exacerbation,anger,exacerb
dispute,anger,disput
whip,anger,whip
communism,anger,communism
prejudicial,anger,prejudici
intruder,anger,intrud
belittle,anger,belittl
confinement,anger,confin
unbridled,anger,unbridl
allegation,anger,alleg
reckless,anger,reckless
degeneracy,anger,degeneraci
dictatorial,anger,dictatori
unjustifiable,anger,unjustifi
bigoted,anger,bigot
unjust,anger,unjust
hassle,anger,hassl
perversion,anger,pervers
offender,anger,offend
fiesty,anger,fiesti
tackled,anger,tackl
dissonance,anger,disson
renegade,anger,renegad
hot,anger,hot
prison,anger,prison
cantstandit,anger,cantstandit
trespass,anger,trespass
suicide,anger,suicid
annoy,anger,annoy
leavemealone,anger,leavemealon
dishonest,anger,dishonest
depravity,anger,deprav
distrust,anger,distrust
broil,anger,broil
idiotic,anger,idiot
treason,anger,treason
venting,anger,vent
tortious,anger,tortious
duress,anger,duress
criticize,anger,critic
grrr,anger,grrr
inimical,anger,inim
disrespectful,anger,disrespect
cretins,anger,cretin
prisoner,anger,prison
divorce,anger,divorc
chaos,anger,chao
coercion,anger,coercion
unforgiving,anger,unforgiv
unkind,anger,unkind
frustrating,anger,frustrat
bile,anger,bile
unleash,anger,unleash
argumentation,anger,argument
jerks,anger,jerk
pow,anger,pow
grump,anger,grump
hangry,anger,hangri
victimized,anger,victim
poachers,anger,poacher
scold,anger,scold
poaching,anger,poach
roar,anger,roar
tussle,anger,tussl
bane,anger,bane
repudiation,anger,repudi
accusation,anger,accus
enmity,anger,enmiti
banish,anger,banish
disfigured,anger,disfigur
storm,anger,storm
fear,anger,fear
crazy,anger,crazi
anguish,anger,anguish
confined,anger,confin
scoff,anger,scoff
shun,anger,shun
derogation,anger,derog
banished,anger,banish
hammering,anger,hammer
brunt,anger,brunt
possessed,anger,possess
nobodycares,anger,nobodycar
frenzied,anger,frenzi
ordeal,anger,ordeal
delusional,anger,delusion
reject,anger,reject
obstruct,anger,obstruct
foaming,anger,foam
intractable,anger,intract
bout,anger,bout
brazen,anger,brazen
patronising,anger,patronis
rejects,anger,reject
fervor,anger,fervor
dominate,anger,domin
derision,anger,deris
spear,anger,spear
suppression,anger,suppress
animus,anger,animus
unruly,anger,unruli
disrupting,anger,disrupt
malpractice,anger,malpractic
defy,anger,defi
injustice,anger,injustic
antithesis,anger,antithesi
