text,affect,stems
alarm,fear,alarm
blast,fear,blast
gallows,fear,gallow
coffin,fear,coffin
madness,fear,mad
spook,fear,spook
fury,fear,furi
awful,fear,aw
victim,fear,victim
ghost,fear,ghost
trembling,fear,trembl
scarier,fear,scarier
stab,fear,stab
viper,fear,viper
nervouswreck,fear,nervouswreck
tarantula,fear,tarantula
thug,fear,thug
dungeon,fear,dungeon
carcass,fear,carcass
freakedout,fear,freakedout
vermin,fear,vermin
felon,fear,felon
atrocity,fear,atroc
fangs,fear,fang
militants,fear,milit
perishing,fear,perish
militia,fear,militia
grim,fear,grim
outbreak,fear,outbreak
abhorrent,fear,abhorr
abuse,fear,abus
frankenstorm,fear,frankenstorm
sinister,fear,sinist
menace,fear,menac
hurting,fear,hurt
gang,fear,gang
crushing,fear,crush
combatant,fear,combat
eruption,fear,erupt
shatter,fear,shatter
persecute,fear,persecut
revolver,fear,revolv
injury,fear,injuri
mangle,fear,mangl
soscared,fear,soscar
menacing,fear,menac
desolation,fear,desol
ferocious,fear,feroci
battered,fear,batter
cutthroat,fear,cutthroat
pandemic,fear,pandem
volcano,fear,volcano
scares,fear,scare
cruelly,fear,cruelli
nefarious,fear,nefari
fearfully,fear,fear
purgatory,fear,purgatori
despotic,fear,despot
tumult,fear,tumult
malicious,fear,malici
emetophobia,fear,emetophobia
selfharm,fear,selfharm
lunatic,fear,lunat
bully,fear,bulli
typhoon,fear,typhoon
xenophobia,fear,xenophobia
treason,fear,treason
oppressive,fear,oppress
battlefield,fear,battlefield
dictator,fear,dictat
smash,fear,smash
radioactive,fear,radioact
encroachment,fear,encroach
stroke,fear,stroke
traitor,fear,traitor
blizzard,fear,blizzard
coma,fear,coma
cruel,fear,cruel
endangered,fear,endang
armament,fear,armament
ruthless,fear,ruthless
punishment,fear,punish
shitless,fear,shitless
neurosis,fear,neurosi
debauchery,fear,debaucheri
spider,fear,spider
distress,fear,distress
alarming,fear,alarm
revenge,fear,reveng
crazed,fear,craze
insane,fear,insan
projectile,fear,projectil
flog,fear,flog
bang,fear,bang
ransom,fear,ransom
criminality,fear,crimin
hanging,fear,hang
deteriorate,fear,deterior
dementia,fear,dementia
punished,fear,punish
perturbation,fear,perturb
haunt,fear,haunt
raptors,fear,raptor
abortion,fear,abort
despair,fear,despair
cantbreathe,fear,cantbreath
scoundrel,fear,scoundrel
isolated,fear,isol
quivering,fear,quiver
duress,fear,duress
dreading,fear,dread
targeted,fear,target
rattlesnake,fear,rattlesnak
demise,fear,demis
warlock,fear,warlock
perilous,fear,peril
dastardly,fear,dastard
raging,fear,rage
injurious,fear,injuri
intimidate,fear,intimid
conflict,fear,conflict
wildfire,fear,wildfir
wreck,fear,wreck
tumour,fear,tumour
retaliation,fear,retali
vehement,fear,vehement
demented,fear,dement
hideous,fear,hideous
banshee,fear,banshe
antichrist,fear,antichrist
aghast,fear,aghast
bestial,fear,bestial
serpent,fear,serpent
condemnation,fear,condemn
corrosive,fear,corros
armaments,fear,armament
fire,fear,fire
exclusion,fear,exclus
nervousness,fear,nervous
seize,fear,seiz
pneumonia,fear,pneumonia
spiders,fear,spider
revolting,fear,revolt
vampire,fear,vampir
mercenary,fear,mercenari
sarcoma,fear,sarcoma
incarceration,fear,incarcer
manic,fear,manic
injure,fear,injur
smuggler,fear,smuggler
pestilence,fear,pestil
hurtful,fear,hurt
stunned,fear,stun
vengeful,fear,veng
irreparable,fear,irrepar
lunacy,fear,lunaci
thundering,fear,thunder
disfigured,fear,disfigur
artillery,fear,artilleri
incendiary,fear,incendiari
daemon,fear,daemon
wracking,fear,wrack
turbulent,fear,turbul
landslide,fear,landslid
malice,fear,malic
enemy,fear,enemi
combative,fear,combat
sickening,fear,sicken
repression,fear,repress
infection,fear,infect
wicked,fear,wick
inhuman,fear,inhuman
meltdown,fear,meltdown
prison,fear,prison
ruinous,fear,ruinous
madman,fear,madman
virulence,fear,virul
ill,fear,ill
barbarian,fear,barbarian
battled,fear,battl
plummet,fear,plummet
blackmail,fear,blackmail
hangman,fear,hangman
contaminated,fear,contamin
darkened,fear,darken
merciless,fear,merciless
beating,fear,beat
aggression,fear,aggress
injection,fear,inject
alienation,fear,alien
insurmountable,fear,insurmount
dagger,fear,dagger
conflagration,fear,conflagr
butcher,fear,butcher
malaria,fear,malaria
interrogation,fear,interrog
despotism,fear,despot
wrath,fear,wrath
prosecute,fear,prosecut
disintegrate,fear,disintegr
shackle,fear,shackl
oblivion,fear,oblivion
homeless,fear,homeless
sufferer,fear,suffer
rob,fear,rob
ogre,fear,ogr
oppressor,fear,oppressor
abandonment,fear,abandon
deplorable,fear,deplor
injuring,fear,injur
illness,fear,ill
bleeding,fear,bleed
infanticide,fear,infanticid
scourge,fear,scourg
threat,fear,threat
firearms,fear,firearm
nerves,fear,nerv
raid,fear,raid
eviction,fear,evict
villain,fear,villain
torrent,fear,torrent
pounding,fear,pound
haze,fear,haze
cardiomyopathy,fear,cardiomyopathi
infidel,fear,infidel
deceit,fear,deceit
possessed,fear,possess
dragon,fear,dragon
terrible,fear,terribl
belligerent,fear,belliger
restrained,fear,restrain
goblin,fear,goblin
hypertrophy,fear,hypertrophi
paranoia,fear,paranoia
tribulation,fear,tribul
flee,fear,flee
shelling,fear,shell
masochism,fear,masoch
tremor,fear,tremor
burglar,fear,burglar
sickness,fear,sick
anxiety,fear,anxieti
pain,fear,pain
sepsis,fear,sepsi
euthanasia,fear,euthanasia
omen,fear,omen
foe,fear,foe
ominous,fear,omin
fraught,fear,fraught
convict,fear,convict
rot,fear,rot
casket,fear,casket
accursed,fear,accurs
lightning,fear,lightn
villainous,fear,villain
wounded,fear,wound
elimination,fear,elimin
lava,fear,lava
spank,fear,spank
hostilities,fear,hostil
dismal,fear,dismal
blockade,fear,blockad
punch,fear,punch
haunted,fear,haunt
angina,fear,angina
infliction,fear,inflict
dispossessed,fear,dispossess
tumultuous,fear,tumultu
quarantine,fear,quarantin
desecration,fear,desecr
coward,fear,coward
eatingdisorders,fear,eatingdisord
grizzly,fear,grizzli
demoralized,fear,demor
worry,fear,worri
curse,fear,curs
deprivation,fear,depriv
shudder,fear,shudder
bacteria,fear,bacteria
pained,fear,pain
stealing,fear,steal
failure,fear,failur
sostressed,fear,sostress
hateful,fear,hate
forbidding,fear,forbid
cringe,fear,cring
parasite,fear,parasit
loss,fear,loss
abyss,fear,abyss
surgery,fear,surgeri
volatility,fear,volatil
apprehensive,fear,apprehens
confined,fear,confin
clashing,fear,clash
jeopardy,fear,jeopardi
shady,fear,shadi
jail,fear,jail
dire,fear,dire
evacuate,fear,evacu
assail,fear,assail
perdition,fear,perdit
mob,fear,mob
toxin,fear,toxin
unholy,fear,unholi
comatose,fear,comatos
pillage,fear,pillag
incest,fear,incest
wound,fear,wound
forced,fear,forc
cowardice,fear,cowardic
domination,fear,domin
crypt,fear,crypt
witch,fear,witch
smuggle,fear,smuggl
worries,fear,worri
banished,fear,banish
purge,fear,purg
inflict,fear,inflict
masks,fear,mask
afflict,fear,afflict
sacrifices,fear,sacrific
deterioration,fear,deterior
eeek,fear,eeek
gunpowder,fear,gunpowd
misfortune,fear,misfortun
ulcer,fear,ulcer
incubus,fear,incubus
apprehend,fear,apprehend
lawsuit,fear,lawsuit
distressing,fear,distress
prisoner,fear,prison
jitters,fear,jitter
corrupting,fear,corrupt
thrash,fear,thrash
martyr,fear,martyr
travesty,fear,travesti
duel,fear,duel
pitfall,fear,pitfal
evasion,fear,evas
overpowering,fear,overpow
vanished,fear,vanish
impending,fear,impend
risky,fear,riski
martyrdom,fear,martyrdom
appalling,fear,appal
syncope,fear,syncop
polio,fear,polio
risk,fear,risk
confine,fear,confin
grave,fear,grave
turbulence,fear,turbul
degrading,fear,degrad
punishing,fear,punish
powerless,fear,powerless
incrimination,fear,incrimin
freak,fear,freak
mange,fear,mang
hunter,fear,hunter
unsafe,fear,unsaf
sin,fear,sin
worstfeeling,fear,worstfeel
perpetrator,fear,perpetr
occult,fear,occult
intimidation,fear,intimid
disable,fear,disabl
decay,fear,decay
affliction,fear,afflict
autopsy,fear,autopsi
vulnerability,fear,vulner
flood,fear,flood
bondage,fear,bondag
abhor,fear,abhor
overthrow,fear,overthrow
appendicitis,fear,append
outcry,fear,outcri
cannon,fear,cannon
siren,fear,siren
growling,fear,growl
jeopardize,fear,jeopard
deformity,fear,deform
samurai,fear,samurai
neuralgia,fear,neuralgia
talons,fear,talon
defenseless,fear,defenseless
beware,fear,bewar
noxious,fear,noxious
asylum,fear,asylum
scorpion,fear,scorpion
outburst,fear,outburst
derogation,fear,derog
enmity,fear,enmiti
ailing,fear,ail
scandal,fear,scandal
adder,fear,adder
communism,fear,communism
thief,fear,thief
plunge,fear,plung
precarious,fear,precari
expulsion,fear,expuls
mad,fear,mad
brigade,fear,brigad
needles,fear,needl
insanity,fear,insan
apparition,fear,apparit
senile,fear,senil
coercion,fear,coercion
gonorrhea,fear,gonorrhea
retribution,fear,retribut
uprising,fear,upris
cemetery,fear,cemeteri
badness,fear,bad
phantom,fear,phantom
abandoned,fear,abandon
fled,fear,fled
rejection,fear,reject
rebellion,fear,rebellion
disembodied,fear,disembodi
captor,fear,captor
stormy,fear,stormi
stalk,fear,stalk
wrangling,fear,wrangl
helpless,fear,helpless
subjugation,fear,subjug
slave,fear,slave
hopelessness,fear,hopeless
superstitious,fear,superstiti
broken,fear,broken
manifestation,fear,manifest
cowardly,fear,coward
abandon,fear,abandon
deserted,fear,desert
jarring,fear,jar
frenzied,fear,frenzi
theft,fear,theft
bacterium,fear,bacterium
saber,fear,saber
manipulation,fear,manipul
lawlessness,fear,lawless
impotence,fear,impot
penetration,fear,penetr
swastika,fear,swastika
atherosclerosis,fear,atherosclerosi
shaking,fear,shake
carnivorous,fear,carnivor
eek,fear,eek
leeches,fear,leech
buried,fear,buri
harbinger,fear,harbing
endocarditis,fear,endocard
failing,fear,fail
stressed,fear,stress
punish,fear,punish
unstable,fear,unstabl
freakout,fear,freakout
incursion,fear,incurs
distrust,fear,distrust
suspense,fear,suspens
blood,fear,blood
bear,fear,bear
hiding,fear,hide
unlawful,fear,unlaw
crazy,fear,crazi
anxious,fear,anxious
cult,fear,cult
captive,fear,captiv
deportation,fear,deport
detainee,fear,detaine
enforce,fear,enforc
suspect,fear,suspect
oppress,fear,oppress
revulsion,fear,revuls
grievous,fear,grievous
fang,fear,fang
exile,fear,exil
insidious,fear,insidi
plunder,fear,plunder
foreboding,fear,forebod
intolerance,fear,intoler
incite,fear,incit
sorcery,fear,sorceri
emaciated,fear,emaci
shriek,fear,shriek
busted,fear,bust
helplessness,fear,helpless
exacerbation,fear,exacerb
biopsy,fear,biopsi
badfeeling,fear,badfeel
relapse,fear,relaps
plight,fear,plight
growl,fear,growl
troublesome,fear,troublesom
chased,fear,chase
embolism,fear,embol
darkness,fear,dark
conspirator,fear,conspir
palsy,fear,palsi
harshness,fear,harsh
unthinkable,fear,unthink
sting,fear,sting
robber,fear,robber
pernicious,fear,pernici
smite,fear,smite
depression,fear,depress
confinement,fear,confin
snowmageddon,fear,snowmageddon
illegal,fear,illeg
eeeek,fear,eeeek
towering,fear,tower
intolerant,fear,intoler
subvert,fear,subvert
cliff,fear,cliff
sinful,fear,sin
wasp,fear,wasp
suppress,fear,suppress
brute,fear,brute
prohibited,fear,prohibit
suppression,fear,suppress
ruined,fear,ruin
instability,fear,instabl
constraint,fear,constraint
odious,fear,odious
downfall,fear,downfal
surrender,fear,surrend
raving,fear,rave
mistrust,fear,mistrust
alcoholism,fear,alcohol
blob,fear,blob
frenetic,fear,frenet
scalpel,fear,scalpel
vertigo,fear,vertigo
prayforme,fear,prayform
infarct,fear,infarct
defiance,fear,defianc
squeamish,fear,squeamish
madden,fear,madden
premeditated,fear,premedit
hunting,fear,hunt
